target,o2_1,o2_2,nh4_1,nh4_2,no2_1,no2_2,no3_1,no3_2,bod5_1,bod5_2
12.58,9.875,9.2,0.69,1.04,0.094,0.099,1.58,1.825,4.800000000000002,5.85
9.37,10.3,10.75,0.71,0.725,0.0585,0.0515,1.21,0.905,5.880000000000001,6.835
8.35,8.29,7.9,2.21,2.21,0.1,0.11,1.34,1.25,3.2,2.7
9.57,8.82,6.8,0.595,0.675,0.046,0.0535,0.5900000000000001,0.79,7.699999999999998,7.055
6.0,6.0,6.5,0.6,0.9,0.18,0.34,1.36,1.82,5.5,5.3
10.19,9.406666666666668,9.273333333333332,0.8966666666666668,1.0433333333333332,0.1033333333333333,0.0993333333333333,2.93,2.5900000000000003,4.913333333333333,4.476666666666667
7.34,7.785,8.09,0.405,0.255,0.195,0.3,1.235,1.335,3.71,3.755
11.3,11.6,11.6,1.67,1.35,0.029,0.06,2.14,2.67,3.75,3.6
12.14,12.44,12.75,0.6,0.6,0.114,0.157,4.36,4.5,2.13,5.4
9.71,11.22,10.05,0.39,0.41,0.031,0.06,0.26,0.45,2.24,4.22
7.1,7.695,6.49,0.392,1.205,0.3095,0.4715,1.47,1.665,5.705,4.68
12.92,12.79,11.65,0.7200000000000001,0.565,0.075,0.05,1.735,1.825,6.58,2.715
9.7,10.0,11.2,1.72,1.07,0.157,0.1669999999999999,6.25,5.09,1.17,1.46
18.95,18.05,17.4,1.485,1.35,0.078,0.0535,6.025,3.38,7.550000000000002,8.5
10.9,10.45,9.55,1.645,1.475,0.08,0.1335,4.0,3.31,5.35,4.15
9.97,8.299999999999999,8.566666666666666,1.393333333333333,1.5033333333333332,0.1023333333333333,0.1033333333333333,4.16,3.606666666666667,3.053333333333333,3.8666666666666663
9.03,8.366666666666665,8.433333333333334,1.3133333333333337,1.4666666666666668,0.1566666666666667,0.21,2.103333333333333,2.466666666666667,4.733333333333333,4.833333333333333
9.7,7.1,7.4,0.97,0.88,0.06,0.04,1.4,1.3,3.5,2.3
6.8,9.7,7.4,1.1,0.7,0.06,0.05,7.5,7.8,4.8,3.0
8.8,9.1,8.5,1.09,0.96,0.05,0.04,0.98,0.35,5.3,4.07
6.5,7.699999999999998,8.0,0.6,0.9566666666666668,0.0333333333333333,0.0366666666666666,4.866666666666666,3.6666666666666665,5.233333333333333,4.8
9.47,5.75,9.333333333333334,0.7250000000000001,0.8233333333333334,0.08,0.0533333333333333,1.7999999999999998,2.2,3.9,4.8
11.45,8.7,6.2,0.8,0.6,0.07,0.11,2.1,1.7,5.6,5.3
12.4,10.6,12.6,0.64,0.9,0.17,0.07,1.9,1.6,4.4,3.5
12.5,11.9,12.2,0.32,0.12,0.3,0.09,2.6,1.4,6.8,7.4
12.4,11.9,12.1,0.83,0.95,0.08,0.12,3.9,3.7,3.3,2.9
11.2,10.6,10.6,0.7,0.8,0.16,0.16,3.0,2.6,6.5,5.9
8.5,7.5,8.1,0.41,0.47,0.21,0.11,2.1,2.3,3.6,4.5
9.4,8.7,9.0,0.77,0.74,0.04,0.052,0.84,1.85,4.7,3.8
7.9,8.2,9.6,1.33,1.75,0.04,0.02,7.7,8.11,2.2,3.4
12.5,12.5,11.9,0.72,0.86,0.06,0.06,3.5,0.9,5.02,5.4
8.75,9.1,7.800000000000002,0.475,0.56,0.055,0.05,2.35,1.95,4.25,3.55
7.65,6.95,7.25,0.87,0.7849999999999999,0.15,0.15,1.5550000000000002,1.63,3.45,2.7
12.2,11.3,12.7,0.22,0.35,0.07,0.07,0.6,0.71,6.3,5.8
5.8,7.1,7.7,0.58,0.64,0.03,0.05,2.4,2.0,2.3,2.0
14.5,14.5,11.6,1.3,1.7799999999999998,0.57,0.865,2.4,6.75,8.6,6.0
9.8,8.65,8.65,1.17,0.865,0.15,0.135,5.7,5.6,4.0,2.85
8.2,9.6,9.6,1.0,1.35,0.26,0.11,10.5,9.1,2.4,2.7
7.4,6.8,7.4,0.8,1.75,0.06,0.08,1.4,1.6,6.5,7.1
8.9,10.733333333333334,11.5,1.106666666666667,1.0266666666666666,0.15,0.1866666666666666,8.166666666666666,5.8,3.5,6.133333333333333
15.8,16.1,16.5,1.1,1.2,0.28,0.3,7.0,6.7,2.1,2.6
8.85,10.5,10.2,0.79,0.66,0.07,0.12,2.6,3.7,7.3,6.0
10.8,11.8,10.5,1.02,1.58,0.14,0.12,6.0,5.8,5.0,3.3
7.55,7.399999999999999,7.75,0.645,0.325,0.23,0.225,3.5,2.6,4.2,5.5
8.1,9.0,9.0,0.25,0.22,0.03,0.07,1.9,1.6,6.6,6.6
11.33,11.366666666666667,11.433333333333332,0.45,0.4,0.0566666666666666,0.07,3.466666666666667,3.5,4.1000000000000005,4.3
13.6,13.533333333333331,13.633333333333333,1.3533333333333335,0.2133333333333333,0.0466666666666666,0.0466666666666666,3.8333333333333335,4.233333333333333,6.1000000000000005,6.366666666666667
13.4,13.7,13.7,0.9,0.99,0.05,0.05,4.4,4.5,4.4,3.7
3.7,5.0,5.3,0.11,0.15,0.03,0.05,1.6,1.4,3.5,3.6
10.2,9.05,9.25,0.97,1.08,0.045,0.035,0.8800000000000001,0.915,5.95,5.15
6.45,6.15,9.666666666666666,0.31,0.2733333333333333,0.075,0.0666666666666666,2.15,2.4,7.15,6.2
15.8,14.9,8.566666666666666,0.55,0.4400000000000001,0.05,0.07,1.9,2.4,4.8,4.833333333333333
9.17,8.833333333333334,8.166666666666666,0.5733333333333334,0.53,0.1533333333333333,0.1933333333333333,4.3,4.333333333333333,4.266666666666667,4.2
6.5,9.0,3.1,0.17,0.16,0.12,0.13,1.1,1.5,4.4,5.7
11.9,13.2,13.8,0.29,0.37,0.11,0.08,3.8,1.8,10.9,5.9
6.0,6.3,5.7,0.81,0.55,0.18,0.06,2.2,1.9,5.4,11.0
9.6,8.7,6.8,0.425,0.09,0.07,0.09,2.35,2.2,4.8,1.9
9.65,9.95,12.2,0.425,0.4400000000000001,0.145,0.095,4.3,4.95,3.3,4.1
11.47,10.633333333333333,10.433333333333332,0.4733333333333333,0.5399999999999999,0.12,0.2466666666666667,1.933333333333333,2.5,3.9666666666666655,5.1000000000000005
1.9,2.2,2.2,0.2,0.14,0.08,0.05,23.0,1.6,7.9,6.7
12.4,12.0,13.9,0.15,0.12,0.08,0.07,4.9,3.2,1.4,2.6
8.1,7.7,7.1,0.13,0.16,0.12,0.06,5.3,7.5,1.7,1.7
19.1,15.1,13.3,0.09,0.07,0.05,0.14,0.3,1.0,8.0,8.6
7.0,6.55,8.55,0.27,0.395,0.29,0.055,3.2,3.25,5.55,4.9
7.65,7.35,8.1,0.36,0.435,0.03,0.04,5.1,5.75,4.55,4.25
7.4,8.7,7.95,0.49,0.4,0.06,0.04,1.5,1.5,5.1,4.35
9.65,9.65,9.6,1.4,0.5499999999999999,0.065,0.07,3.85,5.8,5.65,5.05
5.6,5.9,9.0,0.47,0.38,0.21,0.07,0.3,0.9,6.1,7.3
7.4,8.1,6.5,0.92,0.42,0.11,0.03,9.0,5.8,4.3,5.5
8.05,8.05,8.65,0.7,0.825,0.105,0.115,1.05,1.15,4.800000000000002,4.97
11.12,11.375,11.5,0.3575,0.37,0.1025,0.09,3.6,3.1,6.025,5.7
12.3,13.3,14.7,1.12,1.71,0.44,0.19,7.7,6.9,1.9,2.6
9.4,8.7,6.6,0.76,0.98,0.17,0.16,1.2,1.7,4.7,3.3
5.9,5.6,9.0,0.27,0.26,0.01,0.03,1.9,1.9,5.3,4.8
8.4,10.8,11.9,0.14,0.34,0.1,0.08,4.8,4.2,4.2,6.3
8.67,7.933333333333334,8.933333333333332,0.4466666666666667,0.4833333333333333,0.0666666666666666,0.0333333333333333,2.533333333333333,2.766666666666667,4.5,6.033333333333334
10.1,12.1,12.5,0.16,0.13,0.11,0.09,4.8,5.4,5.9,6.9
9.1,9.8,11.2,0.23,0.28,0.14,0.2,3.2,3.7,5.1,5.9
8.1,6.05,6.1000000000000005,0.72,0.725,0.15,0.065,1.05,1.15,8.75,6.95
5.5,6.1,6.7,0.24,0.26,0.18,0.18,3.6,4.0,6.6,6.8
3.0,4.2,3.6,0.99,0.82,0.02,0.027,3.2,2.0,7.2,8.6
6.1,8.6,9.0,0.5,0.2,0.16,0.1,6.1,5.7,1.8,2.1
7.89,7.88,7.25,0.24,0.22,0.036,0.02,1.8,1.8,2.8,4.0
7.5,4.7,5.04,0.31,0.28,0.031,0.021,0.83,0.09,3.12,1.84
5.7,3.2,5.6,0.41,0.2,0.03,0.025,4.2,1.99,2.84,3.16
5.0,6.6,6.0,0.5,0.72,0.027,0.029,0.22,0.46,3.87,1.58
8.6,7.3,8.3,0.58,0.595,0.034,0.0455,2.495,2.345,7.65,6.6
6.9,6.9,5.7,0.18,0.05,0.053,1.94,1.74,5.7,3.46,1.98
9.27,7.3,6.25,0.34,0.355,0.0585,0.0345,0.95,1.6150000000000002,3.54,6.449999999999998
8.6,9.2,8.6,0.36,0.88,0.13,0.11,9.6,8.2,1.4,2.4
8.55,9.1,9.75,0.225,0.36,0.034,0.115,5.029999999999999,6.46,2.27,2.94
8.65,11.1,10.5,0.09,0.91,0.059,0.101,8.37,6.83,0.9,1.2
11.2,9.9,7.3,0.209,0.031,0.024,0.92,0.59,7.3,7.6,6.4
7.1,6.95,7.55,0.215,0.22,0.039,0.033,2.475,2.2,3.3,4.7
7.35,46.95,7.35,0.615,0.755,0.0445,0.0675,5.065,5.925,7.6,5.4
5.9,5.9,7.4,1.02,1.3,0.039,0.181,8.4,7.94,1.5,3.8
6.7,6.4,7.0,0.49,0.314,0.034,0.027,0.7,0.95,4.2,3.9
11.7,8.7,8.566666666666666,0.425,0.4400000000000001,0.07,0.07,2.35,2.4,4.8,4.833333333333333
9.1,7.366666666666667,40.9,0.2466666666666667,0.895,0.0886666666666666,1.36,2.3466666666666667,5.105,3.333333333333333,6.949999999999998
12.7,12.9,11.0,0.33,0.21,0.044,0.038,4.3,5.67,8.8,8.8
9.98,9.0,9.05,0.29,1.01,0.033,0.0575,0.57,3.85,4.02,3.97
7.4,9.4,7.4,1.3,2.2,0.56,0.47,5.8,4.2,3.15,2.2
8.5,7.05,6.025,0.245,0.425,0.031,0.0385,1.96,2.025,6.6,5.8
12.35,10.9,10.2,0.14,0.15,0.0575,0.078,1.55,1.5,9.65,10.95
9.0,7.75,7.199999999999998,0.225,0.2,0.123,0.125,1.665,1.3,7.899999999999999,6.3
6.6,5.7,8.4,0.28,0.16,0.062,0.0775,0.89,1.01,5.85,6.7
10.36,10.0,8.76,0.1215,0.125,0.03,0.015,1.3250000000000002,1.855,6.575,4.275
13.8,15.0,14.1,0.76,1.0,0.15,0.071,7.41,5.76,4.65,5.61
7.28,5.8900000000000015,5.42,0.145,0.09,0.093,0.2,5.485,10.5,2.91,2.52
15.8,13.5,10.4,0.23,0.24,0.017,0.039,0.4,1.3,2.86,1.04
7.8,7.8,8.9,0.2,0.21,0.05,0.03,1.02,1.2,6.9,8.7
6.7,11.3,8.9,0.085,0.11,0.036,0.029,0.96,1.2,2.8,6.02
5.6,5.9,7.8,0.22,0.21,0.02,0.02,0.88,0.95,7.0,7.8
9.93,10.0,6.63,0.15,0.215,0.06,0.045,0.79,1.62,4.8,5.7
5.88,4.765,6.32,0.18,0.125,0.0849999999999999,0.08,4.935,5.52,5.95,4.7
7.58,6.625,6.55,0.105,0.165,0.0335,0.0265,4.775,4.545,7.1,6.1
7.48,6.54,4.98,0.04,0.02,0.05,0.06,0.09,0.12,10.7,7.3
7.2,5.550000000000002,6.345,0.24,0.245,0.05,0.03,1.37,2.15,6.45,6.5
4.2,5.4,6.4,0.35,0.32,0.09,0.09,2.5,2.8,4.8,3.9
7.01,7.17,7.94,0.21,0.18,0.06,0.05,1.5,1.4,3.9,4.1
7.88,6.449999999999998,6.7,0.205,0.1649999999999999,0.065,0.06,1.25,2.4000000000000004,3.5,3.3000000000000003
8.88,6.55,8.25,0.14,0.12,0.1,0.09,10.85,9.26,7.1,9.0
10.9,7.5,7.0,0.17,0.23,0.037,0.11,2.5,3.2,4.1,3.4
8.9,8.55,8.75,0.71,1.12,0.075,0.105,7.8,7.6,3.05,2.4000000000000004
8.3,9.1,8.2,0.14,0.2,0.02,0.02,1.3,1.61,5.2,3.3
8.8,9.7,9.2,1.23,1.36,0.07,0.06,6.8,5.8,1.9,2.4
9.1,10.3,8.1,0.26,0.22,0.018,0.038,0.47,0.75,5.3,3.9
8.72,8.1,8.3,0.215,0.18,0.07,0.105,1.6,2.205,4.6,4.9
17.5,14.1,15.3,0.17,0.14,0.05,0.04,0.3,0.12,6.4,6.8
7.8,8.3,9.1,1.59,1.83,0.07,0.1,6.5,5.5,3.6,1.9
9.7,8.9,10.5,1.48,1.99,0.37,0.09,7.6,7.6,5.7,2.2
14.1,11.0,8.6,0.18,0.2,0.05,0.04,1.9,3.0,10.4,8.0
7.2,5.0,5.5,0.33,0.29,0.013,0.006,0.55,0.62,4.4,5.4
8.1,7.5,8.5,0.3,0.3,0.012,0.08,0.4,0.55,5.0,5.4
11.8,12.4,9.7,0.221,0.207,0.024,0.046,4.25,3.4,7.9,4.9
10.0,7.1,5.2,0.25,0.22,0.0,0.0,0.0,0.0,3.7,5.2
13.05,12.7,12.6,1.17,1.84,0.081,0.1,5.05,6.3,7.3,5.9
9.5,9.7,8.9,1.49,2.6,0.065,0.095,3.29,4.22,2.52,1.72
10.25,9.15,8.565000000000001,0.31,0.28,0.0565,0.0585,0.215,0.18,4.25,4.800000000000002
8.6,4.9,7.1,0.52,0.86,0.5,0.3,2.6,2.3,3.1,4.0
5.2,3.1,6.6,0.16,0.15,0.07,0.06,0.0,0.0,8.0,7.4
14.2,7.4,13.6,0.25,0.19,0.05,0.08,0.0,0.49,8.3,7.6
6.8,7.7,7.5,0.38,1.9,0.62,0.064,2.8,3.33,5.0,5.8
5.3,6.3,5.65,0.37,0.5,0.69,0.95,4.37,3.16,8.0,8.0
8.6,8.6,11.0,2.4,3.6,0.15,0.14,0.53,3.0,6.8,7.2
9.9,9.6,14.1,0.31,0.5,0.21,0.08,3.1,3.5,5.2,7.8
6.5,6.5,7.7,0.19,0.26,0.13,0.072,0.0,0.0,3.4,4.1
